symbol,esg_category
VVNT,2
KNOP,4
RPT,4
VRS,4
BY,4
CYD,2
MOSC,2
AJXA,4
MBI,4
PUMP,3
DAO,2
LGVW=,4
CMO,4
MYE,2
GTT,4
ARCH,4
RMAX,4
PARR,4
PACK,4
TG,4
DBI,3
WFT,3
VAPO,2
UMH,4
VSTO,2
FI,4
ATEN,2
UBA,4
LOMA,4
GMRE,4
DX-B,2
JCAP-B,4
ARR,4
SRG-A,4
RUBI,2
CANG,4
FF,2
WOW,4
TPC,4
KRA,4
PEI-B,4
WNC,4
NEXA,4
WTTR,4
AGX,2
TEN,3
DX-A,2
TPGH,2
THR,4
FG+,2
TRTX,4
PLT,4
TBI,4
SRI,4
CPAC,4
DLNG-B,2
OII,4
CKH,4
CAPL,4
CCH,2
REV,2
VCRA,4
UVE,4
CMRE,4
LBRT,4
AI-B,4
ACEL,4
BANC,4
KNOP,2
SIG,3
BHLB,4
TNK,3
DLNG-A,4
KNL,4
ACCO,3
NEW,4
PBFX,4
NPK,2
QUOT,4
AI-C,4
SKT,3
GOL,4
RWT,3
TOO,2
FBM,4
ERF,3
VEC,2
CCH=,2
NEX,4
PSB-Z,2
NGL,4
CUBI-F,3
AGM.A,4
FSM,2
WLKP,4
DTLA-,4
CUBB,4
INSW,4
APY,3
HBM,4
AMBC,4
CLNC,4
PSPBZ,2
INN,3
SPAQ=,2
PSB-V,2
PSB-U,2
DQ,2
GSBD,4
OFG,4
OIBR.C,3
PSB-W,2
NAT,3
CNXM,4
PSB-Y,2
AZRE,2
BKD,3
GCO,2
FEAC,2
PSB-X,2
PAM,4
SPAQ,2
JKS,4
LINX,4
GES,2
BSIG,4
AHT-F,4
REN,3
SXI,4
OEC,4
AHH,4
UTL,4
TPVY,4
AHT-G,4
AHT-H,4
BOOT,4
AGM,4
MH-D,2
RLGY,3
DKL,4
FEAC=,2
KDMN,3
CUBI-D,2
INSW-A,2
HNGR,4
CUBI-C,2
AHT-I,4
FPI-B,2
GLT,2
LTM,3
UIS,2
MH-C,2
CBB,2
DDS,4
AIR,4
CTS,4
RES,4
HCC,4
ACH,4
RAD,3
CUBI-E,2
BBAR,4
CALX,2
BKE,4
KOS,3
OXM,2
TPRE,4
FOR,4
CNR,4
SYX,4
BFS,4
HMLP-A,2
GLP-A,2
DRD,2
STC,4
CPG,3
KYN,4
GBX,4
EB,4
BRBR,2
FBK,4
NXRT,4
ANF,3
AIC,4
EVH,2
IPOC=,2
PRA,4
DAVA,2
FPAC,3
GLOP-B,4
GLOP-C,4
TCRW,4
UBP-K,2
TCRZ,2
AIW,4
TALO,4
STAR,4
FPAC=,2
EFC-A,2
GRC,2
PLOW,4
REZI,4
VET,4
MH-A,2
MFA,3
NBHC,3
AGO-F,2
GVA,4
GWB,4
BHE,4
MAXR,4
UBP-H,4
RIG,3
WAAS,2
DNOW,4
ELF,2
GLOP-A,2
CRY,4
TSE,4
AGO-E,2
SHI,2
HRI,4
AGO-B,2
CLS,4
FCF,4
GFF,4
VRT,2
RCB,4
PGTI,2
AZZ,4
CCX,4
TGP,4
GMTA,4
AXL,3
KREF,4
CHCT,2
WBT,3
HSC,4
KRG,4
KTB,2
DHT,3
AKO.A,2
CLB,4
AZUL,4
NMFC,4
GMS,4
WDR,4
ALEX,4
SPH,4
VSLR,2
SMP,4
DDD,3
AR,3
BITA,2
IRET,2
ABR,3
AHT-D,4
UMH-D,2
SPCE,3
NP,4
RCA,4
CCX=,2
SAVE,3
EIG,4
UMH-C,2
PFS,4
AIG+,2
USPH,4
AC,2
THGA,2
SA,2
ITG,3
UNFI,2
MGY,3
CIO-A,4
FTAI,4
VSLR,2
NPO,4
LADR,3
MTDR,3
ERJ,4
CCS,2
SWM,2
CEQP,4
IPOA,2
SPCE=,2
CRK,3
AMRC,2
SCU,4
LTHM,3
UMH-B,2
AROC,3
TEO,4
MHO,2
BE,3
RVLV,4
AKO.B,2
TROX,3
IRT,4
GEL,4
LNN,2
MODN,2
DRQ,4
CIG.C,4
RGR,2
PHR,2
FOE,4
CADE,3
CELG^,2
HUYA,2
IPOA=,2
WAIR,2
HEXO,3
RNR-C,2
XHR,4
KEN,2
RNR-E,2
CODI,4
MMI,4
MTRN,3
UVV,2
APHA,3
MYOV,4
DLPH,1
DLX,4
BRMK,3
GSAH,2
PIPR,3
EPAC,4
STNG,4
KAMN,4
RNR-F,2
CLNY,3
PJC,2
KRO,4
TAHO,3
NFH,4
JOE,2
AKR,4
USAC,4
ATI,3
KAI,2
MED,2
EVA,2
FDP,2
VERT=,2
VRT+,2
TNC,2
HNI,4
MEI,4
FPH,4
PMT,4
APHA,4
TEX,4
AVYA,4
BSTI,3
ARGO,3
GTY,4
CDR-C,4
CSTM,4
PRE-I,2
SAH,2
SITC,3
UE,4
PRE-F,2
NOAH,4
DDD,3
OFG-B,2
NOVA,2
BEST,4
CVA,3
GMRE-A,2
UFS,4
GSAH=,2
MGR,2
CRS,4
DNK,4
ITCB,4
PRE-G,2
LZB,2
OFG-D,2
RCUS,2
TSLX,4
PRE-H,2
VNE,4
OI,3
SFL,4
HTGC,4
ALG,2
BANC-D,2
OFG-A,2
BANC-E,2
CBPX,2
WPG-I,4
GPI,4
RCP,4
ESRT,3
RPAI,3
MNR,4
BMA,4
CDE,3
CBZ,2
FBP,4
PBFX,2
MATX,4
MXL,4
DRH,3
SSTK,2
EPRT,4
PJT,2
GNL,4
BPMP,4
ENLC,3
CTB,2
TCO-K,4
ARI,3
TCO-J,4
ATU,2
ZUO,2
ALX,2
ATKR,4
EPR-G,4
TWO,3
UHT,2
SR-A,2
CUB,4
PBF,3
CDR-B,4
NTB,4
SR-A,2
BSM,4
CODI-A,4
DY,2
WCC,4
QD,3
CLI,4
WD,4
KN,4
WPG-H,4
AX,4
AHL-E,2
MD,4
ARR-C,2
RDC,3
EPR-C,4
DDD,4
EGO,3
IIPR,2
AVNS,2
BCC,2
AHL-D,2
TRQ,3
X,3
FIX,4
WHD,4
CPK,4
SBNA,2
ARR-B,2
AMRX,3
CISN,2
CMPSP,2
SCS,4
MWA,4
CODI-C,2
CODI-B,2
RZB,4
OZM,2
LTC,2
WMK,2
ELY,3
AXO,2
GCP,2
ARNC,3
ABG,4
AHL-C,2
RZA,2
SKY,4
BIG,2
BGS,2
ELP,4
AVAL,4
BV,2
FTAI-B,2
HMN,4
MGY,3
CXW,4
JELD,4
CFR-A,2
CXP,4
DK,4
NFC=,3
MTOR,4
KEM,4
FCPT,4
ESV,3
PVG,4
BDC,4
GEO,3
SAND,2
BMI,2
TAC,4
SBH,4
FTAI-A,2
YELP,4
AHH-A,2
FLOW,4
TRTN-D,2
MLI,2
ONTO,4
EGHT,2
RRC,3
SB-D,4
GLOG-A,4
SPCE+,2
OR,2
CVRR,3
SB-C,4
OSB,4
EBR.B,4
QTS-A,2
CIM,3
EPC,2
TRTN-C,2
GNW,3
PRO,2
ACB,3
AAT,4
FLR,3
WOR,4
AEO,3
DM,3
ADNT,4
SJW,2
HTH,4
TRTN-B,2
HL,3
GEF,4
STAR-I,2
PQG,4
CMD,4
DSX-B,4
CMP,2
IAG,3
SWN,3
JAG,2
MHLA,2
FBC,2
HNP,4
HEP,4
FIT,3
DOOR,2
ZYME,4
TRTN-A,2
USNA,2
MAC,3
BKU,4
TGP-B,2
KFY,4
INT,4
WRD,3
FRO,3
SF-A,2
SF-C,2
WWW,2
SF-B,4
STAR-G,2
BAK,2
MTX,2
GKOS,4
BDN,4
AA,3
HMY,3
ANH-B,4
IBA,4
FSS,4
KAR,3
TRTOF,2
CEA,4
STAR-D,2
RLJ,3
MOG.A,4
BSA,2
INST,2
SPXC,4
ETRN,3
BMI,2
MFGP,4
INN-E,4
FVRR,2
ZNH,4
FFG,4
WRE,4
VGR,2
TGP-A,2
NS,4
PGRE,3
R,4
FG,3
HGV,4
DAN,3
ENBL,3
FSK,3
TNP-E,4
CWH,2
ATCO,4
APG,2
MOG.B,4
SUM,4
YEXT,2
ACA,2
FRT-C,2
CNX,3
OLN,3
PRMW,2
PD,2
TNP-F,4
AMK,2
EAF,3
CPA,4
WGO,2
RHP,4
INN-D,4
COT,2
NWN,2
OAK-B,2
TNP-D,4
AG,3
PEB,3
OAK-A,2
GNL-B,2
NUS,2
AXS-E,2
AIN,2
GDOT,2
SHO,3
NNI,2
GEF.B,4
TPH,3
MUR,3
CIT,3
BC-C,4
BC-A,4
EPR-E,4
CIG,3
FUL,2
VVNT,2
HI,4
BC-B,4
SLG-I,2
WK,2
ANH-C,4
BIPC,2
BVN,4
YPF,4
CIT-B,2
ROG,4
SAIL,2
AXS-D,2
MAIN,4
B,4
AEL,2
IBP,2
HP,3
NGL-B,4
DEA,2
INSP,2
PING,2
DSW,3
SXT,4
CNMD,4
CMC,3
NSP,4
EVTC,2
CBT,4
PDM,3
GNL-A,2
SEND,3
KW,4
SSW,3
NVTA,3
AEL-A,2
NS-B,2
CNO,4
P,3
CLF,3
ATCO,4
SPB,4
UZA,2
ROG,4
CMO-E,4
OVV,3
AM,3
PBH,2
HASI,2
AMN,4
OUT,3
ABM,4
CWT,2
AQUA,2
PMT-B,4
BCO,4
NAV-D,2
AFGC,2
LMHB,2
NGL-C,4
CVI,4
UZB,2
CMC,2
SCL,2
TRTN,2
KOF,2
ANH-A,4
NMFX,4
IBP,2
AFGH,2
M,3
ESE,4
AFGE,2
UZC,2
PMT-A,4
WBS-F,4
MCY,4
AMGP,3
SEM,4
EURN,3
CBB-B,2
MDC,2
CC,3
LMHA,2
AIT,2
GATX,4
SJIJ,2
DCP,4
TR,2
GOOS,2
NS-A,2
POL,4
AUO,4
ASB,3
APLE,3
AFGB,2
ELLI,3
CWK,4
TDS,4
NGVT,4
FN,2
CITUP,2
JELD,2
WNS,4
CMRE-B,4
APAM,2
TDC,4
SID,3
AYR,2
TNP-C,2
C-N,2
EVR,3
MNR-C,2
VMI,2
FHI,4
AFGC,2
KMT,3
NS-C,2
VSH,4
GOLF,2
ADS,4
BBU,3
BXS,4
AVP,2
SRC-A,2
ADCT,2
WRI,4
AGO,4
TRN,2
THC,3
AHL,3
AL-A,3
TCO,2
PK,3
NS-B,2
SUN,4
AB,2
MIC,3
WALA,2
TCP,4
UNVR,3
MC,2
ABR-B,2
SPR,4
NCR,4
BB,1
BXS-A,2
AAN,4
TMHC,3
CCU,2
FNB,3
CMRE-C,4
RPT-D,4
LCII,2
TARO,4
EPR,4
AVA,3
NHI,4
TFII,2
STL,3
SXT,4
CMRE-D,4
LXP,3
CMRE-E,4
SJI,2
GRP=,2
NAV,3
ABR-A,2
NSA-A,2
CRS,2
CPRI,3
WBS,4
ABR-C,2
BOH,3
ITGR,2
SAFE,2
NS-A,2
KSU-,4
PEB-C,2
HCXZ,2
HCXY,2
USM,4
PFSI,2
PEB-E,2
ENS,2
PEB-D,2
NS-C,2
EE,2
LPX,3
BRC,2
XEC,4
ESI,3
WTM,2
JBT,4
PBI-B,2
GL-C,2
TDA,2
PEB-F,2
OFC,4
MTH,2
GGB,3
EXP,4
CNNE,2
ADSW,2
GIL,2
TDE,2
TDI,2
ASR,4
CLDR,2
WTS,2
HHC,4
THS,2
TDJ,2
YETI,2
AWR,2
TMK-C,2
LAD,2
BOX,2
NSA,2
NS,2
IVR-C,4
LAZ,4
PAC,4
IVR-B,4
SQM,4
ALE,4
SNV,3
CZZ,4
NWE,4
GTES,4
CBD,4
LPL,4
HXL,4
PAG,4
FL,3
MTZ,4
JWN,3
IFS,2
REXR-C,2
ENR,2
WMS,2
KWR,2
PNM,4
AGI,2
SSL,3
REXR-A,2
TX,4
KYN-F,2
DKS,3
NRZ,3
MTG,3
RAMP,2
IVR-A,4
REXR-B,2
KBH,2
SNV-E,2
SRC,4
FHN,3
CNS,2
VOYA-B,2
PAH,3
ADC,4
NVT,4
AXE,2
CIB,4
KBR,3
CBU,2
RAMP,3
AXS,4
TKR,4
KEX,4
STN,2
RBC,2
EQC-D,2
UNM,3
RYN,4
RDN,3
NJR,4
NVST,3
MUSA,2
TOO-A,3
ASGN,2
BXMT,3
WPX,3
AMG,2
SNV-D,4
OMF,3
COTY,3
CR,3
TPX,2
AL,3
KSS,3
SF,4
NIO,3
CFX,3
TRNO,2
CLH,4
AJRD,2
VVV,3
CIM-C,4
CIM-D,4
BHVN,2
FTI,3
OSLE,3
SLG,3
SSD,2
SSD,2
BRX,3
CIM-B,4
SITC-A,4
BRFS,4
PSB,2
TTM,3
PRLB,2
ESL,3
SITC-K,4
GRA,2
UGP,4
DOC,3
NFX,3
PRSP,2
EQT,3
MGP,3
RLI,3
ORA,2
AVX,2
CX,3
FII,2
AN,2
AWI,2
PFGC,4
SPCE,1
ESNT,3
FLS,3
HPP,3
NFG,2
RLJ-A,4
RXN,3
AYI,4
EME,2
SR,2
SPCE=,2
ASB-D,4
HOG,3
BKH,4
TOO-B,3
PVH,4
GSX,2
IVZ,3
SWJ,2
XRX,4
UA,3
MDLA,2
TNET,2
PE,3
CRI,2
BXP-B,2
ENV,2
ASB-C,4
ASB-E,4
CLGX,2
THG,4
MSM,2
EQM,4
HBI,2
GPS,3
HIW,4
NEWR,2
STAG-C,2
PSN,2
POR,2
TGE,2
RH,2
FTCH,2
DCP-B,4
GPK,3
DAR,2
FSLY,2
QTS,2
DCP-C,4
TNET,2
STWD,3
EQC,2
SNDR,2
NNN-F,2
JHG,3
VRT,2
WAL,3
FRC-J,2
HLI,2
CAE,4
ASH,2
HUN,3
BLD,2
STAG,3
TOL,3
NOMD,2
HE,4
CIM-A,4
WES,3
VNO-M,2
HR,2
CCJ,3
PVTL,2
JEF,3
CZZ,4
VNO-L,2
SWX,2
TPR,3
ENV,2
AER,3
NVRO,2
SJIU,2
TRGP,3
KMPR,4
OGS,2
AGCO,4
MAN,4
UAA,3
FRC-F,2
PSA-A,2
PBSSP,2
PBLSZ,2
ALSN,4
ALK,3
CW,4
LM,2
NGLS-A,2
EBS,2
SITE,2
TOO-E,3
PSA-E,2
TKC,2
PSA-J,2
ITCXF,2
QTWO,2
SLQT,2
FRC-H,2
PSA-D,2
ICL,4
PSA-V,2
PSA-X,2
PSA-W,2
WRB-F,2
LEG,3
RBA,2
EV,3
MMS,2
DXC,4
FRC-G,2
PSA-C,2
FCN,2
PSA-B,2
CHA,4
MDU,4
LSI,2
PSA-K,2
PSA-I,2
ENLK,3
VNO-K,2
FRC-I,2
NVST#,2
SWCH,2
IDA,2
JBGS,4
AFC,2
PSA-F,2
PSTG,1
PSA-G,2
CUZ,3
EGP,2
BC,3
WRB-B,2
ATH-B,2
USFD,3
WRB-D,2
BILL,2
WRB-C,2
COR,2
VERT=,2
OCFT,2
APA,3
LB,3
DVN,3
ACC,3
JBL,4
PRI,2
WRB-E,2
AUY,3
PSA-H,2
KT,3
DTQ,2
FR,2
ATH-A,2
MSA,2
ORI,3
REXR,4
STL-A,2
THO,2
LPL,2
MRO,3
ORCC,3
FLO,2
MOS,3
NYCB,3
ECA,3
NEU,2
DTJ,2
CFR,3
WF,4
BJ,2
DTW,2
STOR,3
UNMA,2
GRUB,2
SEE,3
OSK,4
SAIC,2
ATCO-I,4
PWR,2
PHI,2
DTY,2
SHO-F,2
NOV,3
ATCO-D,4
NLSN,3
SHO-E,2
SBSW,3
ENIC,4
SKX,2
CLR,3
SSW-I,3
SSW-H,3
SSW-D,3
ADT,3
TECK,3
IFFT,2
ATCO-E,4
SSW-G,3
SSW-E,3
SON,2
ITT,2
ATCO-H,2
ATCO-H,4
DNB,3
HESM,4
HFC,3
TWO-C,4
ATCO-G,2
KIM,3
GLOB,2
ENBL,3
CUBE,3
GMED,2
ATCO-D,4
DECK,2
IAA,3
CMA,3
JLL,4
HAE,2
FND,2
CVE,3
ATCO-I,2
AIV,3
PII,2
SHLX,4
ATCO-E,4
TWO-B,4
ARW,2
BG,3
ATCO-G,4
AXTA,3
WSM,2
AEG,3
NNN,3
SNX,2
GFL,2
LEVI,2
SC,4
INGR,2
PCG,3
ALV,2
IPHI,2
ATH,3
TWO-E,4
OC,2
VOYA,3
BWXT,2
FAF,3
SWI,2
INXN,2
RHI,2
ST,4
TWO-D,4
RL,3
RGA,4
TWO-A,4
VVC,3
PEN,2
UMC,4
AFG,4
BERY,2
USG,3
SSWA,3
POST,2
WUBA,2
HWM,3
ACB,2
DCI,2
PLAN,1
VER,3
DEI,3
TSU,4
AIZ,2
BWXT,2
WLK,4
ACM,3
ALIN-A,4
RS,3
OGE,3
PB,2
CACI,2
AIZP,2
AOS,3
FRT,4
CF,4
SMAR,2
GWR,2
ENR-A,2
MFA-C,4
SAM,2
LEA,4
BHC,3
HRC,2
ESTC,2
GFI,3
HLF,3
WEX,2
WSO.B,2
PNR,1
WSO,2
OC,2
UGI,3
GDI,2
BMY^,2
BWA,3
DLR-L,2
WGP,3
CSL,2
HUBB,3
KNX,2
BFAM,2
SBS,3
DLR-I,2
KRC,3
DLR-J,2
DLR-G,2
CAE,2
ALIN-B,4
ALLY,3
CGC,3
OHI,3
G,3
WBC,2
GS-A,2
DLR-C,2
COLD,2
EBR,4
IPG,3
MHK,2
MFA-B,4
DLB,2
PTR,2
TXT,4
CWEN.A,2
ATR,2
ALIN-E,2
AQN,2
DLR-K,2
TREX,2
PAA,3
MAA-I,2
IRM,3
GS-C,2
AVLR,2
GS-D,2
SNA,2
XPO,2
EHC,2
AMH-G,2
AMH,2
RNR,2
NRZ-C,4
SREA,2
CHGG,2
TTC,2
AMH-F,2
CHE,2
VNO,3
WRK,3
TS,3
PRGO,2
Y,4
CLNY-I,4
CMSA,2
GNRC,2
CMSD,2
CWEN,2
CMSC,2
SMG,2
JNPR,1
BSAC,4
CLNY-H,4
CLNY-J,4
NRZ-B,2
AMH-D,2
WES,3
JHX,2
LNC,3
AMH-H,2
TME,2
JNPR,2
CLNY-G,4
BEP-A,2
AMH-E,2
FHN-A,2
ALL-I,2
ALL-A,3
ALB,2
MBT,3
WHR,2
ASTLZ,3
CCC,2
GGG,2
DTP,2
COG,3
RE,2
ALL-H,2
SBGL,2
ALL-B,2
LII,2
GWRE,2
ZAYO,2
HII,2
WU,3
KGC,3
GL,2
NRZ-A,2
ELAN,3
PAGP,3
RDY,2
NEP,2
HUBS,2
AES,3
CNHI,3
PNW,3
ALL-G,2
CIEN,2
CNA,4
NET,2
TAP,2
CRL,2
ASX,4
PBY,4
BCH,4
NRG,3
CNP,3
STT-C,3
FNB-E,4
HST,3
FNF,3
GS-J,2
CCK,2
CPT,2
GG,3
NI,3
QTS-B,2
FBHS,3
AYX,2
ZEN,2
GS-N,2
LW,2
EQH,3
ATHM,2
STT-D,2
PBC,2
MFO,2
ALLE,2
GS-K,2
NTCO,2
STT-E,3
PBB,2
NLY,3
UHS,2
VICI,3
AVY,3
STT-G,2
EMN,2
RPM,2
WPP,4
BEN,3
DVA,2
L,3
CFG-E,2
TMK,2
HIG-G,2
PKG,2
VIPS,3
HGH,2
MPW,3
PHM,3
LPT,2
CDAY,2
AAP,2
QGEN,2
VST,3
SUZ,4
PAGS,3
COF-J,3
RJF,2
CPL,2
MT,3
DT,2
MMP,3
URI,3
AU,2
FDS,2
PJH,2
NI-B,2
VIV,3
PRH,2
WTRG,2
NRZEP,3
KIM-L,2
KL,3
WRB,3
KIM-M,2
COF-I,2
PSXP,2
TXT,2
BAH,2
PRS,2
KB,4
KIM-J,3
HAL,3
EQH-A,2
PNC-Q,2
CXO,3
AVTR,3
MOH,2
CFG-D,2
CFG,3
J,2
IT,2
WPC,2
BKI,2
VAR,2
KEP,4
CE,3
PKI,2
PINS,1
WTR,2
PNC-P,2
COF-G,2
ENIA,3
CTL,3
BAP,2
BRO,2
UI,2
CTLT,2
FDS,2
APO-A,2
JEC,2
COF-P,3
FICO,2
COFOL,3
RF,3
APO-B,2
COF-F,2
SHG,2
HTA,3
LN,2
COF-H,2
PKX,2
IEX,2
HEI.A,2
SYF-A,2
TDOC,2
ELS,2
ATO,2
WAB,3
NYCB-A,2
SWP,2
WAT,2
NVR,2
CLNY-B,2
CLNY-E,2
OMC,3
SKM,2
XYL,3
MAS,3
KEY,3
FMC,2
EPAM,2
SYF,3
IR,3
HPE,4
SJM,2
GPC,2
MLM,2
DRE,3
EXR,2
CARR#,3
ARES-A,2
MGA,2
TAP.A,2
GDDY,2
MKL,2
TECK,3
OXY,3
NUE,3
NMR,2
TDY,2
AGR,2
BR,2
FCX,3
STE,2
SWT,2
BXP,3
EVRG,2
BIO.B,2
BURL,2
MAA,2
LXP-C,2
WTRU,2
PEAK,3
VTR,3
BIO,2
LFC,2
SUI,2
DOV,3
HIG,3
IP,3
TEVA,1
FCAU,3
HEI,4
PBA,3
EMP,2
INVH,3
AQNB,2
AQNA,2
MTB,3
TYL,2
KMX,2
BIP#,2
IFF,2
W,2
LDOS,2
CPB,2
KSU,2
VMC,2
WST,2
FMX,2
BBDO,4
CFXA,2
BEP,2
CBRE,3
LEN.B,2
HES,3
AEM,2
DFS,3
ELAT,2
DGX,2
TIF,2
AMCR,1
PXD,3
OKE,3
GFLU,2
CAH,2
CMS,3
CHWY,2
TFX,2
ESS,2
GIB,2
TRU,2
BBD,3
WY,3
CVNA,2
SNFI,2
CAG,2
COO,2
PAYC,2
DAL,3
GWW,2
NTCO#,2
CNP-B,2
LH,2
BIP,2
BKR,3
IX,2
BDXA,2
DOV,2
ANET,2
CARR,3
AEE,3
ZTO,2
FTS,2
WCG,2
GLW,1
HCP,2
VEDL,3
WIT,2
AJG,2
CHU,2
AMP,2
SNN,2
DB,3
CHD,2
TRU,2
WORK,2
CCEP,2
EFX,2
RBS,3
UDR,3
BSBR,3
ARES,2
TSN,2
DUKH,2
MTD,2
WPM,2
ABC,2
O,3
KEYS,1
ARE,2
FRC,2
BBT-G,3
CTVA,3
BBT-F,3
NTR,3
APTV,1
BBT-H,3
LUV,3
ETR,3
DUK-A,2
MPLX,3
LEN,2
DUKB,2
BBY,2
DTE,2
SLF,2
PPL,3
APO,2
FLT,2
AME,2
RCI,2
TLK,2
SWK,3
PBR.A,3
NEE-P,2
MCK$,2
DHI,2
BBVA,3
FTV,3
MET-A,2
EIX,3
ITUB,3
WELL,3
ADM,3
TU,3
BSMX,4
STM,1
TT,1
CNQ,3
AWK,2
DRUA,2
NOK,1
CAJ,4
KKR-B,2
K,2
RNG,2
EC,3
RMD,2
ET,3
CS,3
KKR-A,2
BHGE,2
PANW,2
AVB,2
BLL,2
EQR,3
FE,3
LYB,3
BK-C,2
STT,3
MET-F,2
MKC.V,2
OTIS,3
MSI,1
MKC,2
AIG-A,2
TDG,2
PH,3
TEF,3
JCI,3
FMS,2
MPC,3
ED,2
WCN,2
F,3
NEE-O,2
PPG,3
KKR,2
MET-E,2
HPQ,1
VFC,2
RF-C,2
SNAP,1
RF-A,2
ETP-C,2
SE,2
WMB,3
MFC,3
PRU,3
AEP-B,2
CLX,2
MCK,2
KEY-K,2
PEG,3
HRL,2
BCS,3
MSCI,2
CRH,2
ETP-D,2
CMI,2
ROK,2
KEY-J,2
ING,3
RF-B,2
TWTR,1
ES,2
KR,2
ETP-E,2
SOJD,2
FNV,2
SLB,3
ZBH,2
AFL,3
A,2
RSG,2
SU,3
LYG,3
MSCI,2
TWLO,2
TRV,2
WEC,2
VER-F,2
AIG,3
AZO,2
SOJA,2
SOJB,2
TEL,1
IBN,3
HSY,2
INFO,2
KEY-I,2
IQV,2
SOJC,2
SCCO,3
APH,4
BF.A,2
CHT,2
VLO,3
RACE,2
VEEV,2
SYY,3
PBR,3
DOW,3
CM,2
SRE-B,2
HL-B,2
ALC,2
SRE-A,2
USB-H,2
ALC,2
ORAN,2
AMX,3
NLY-G,2
EOG,3
ALL,3
JCI,2
MFG,3
ALC,2
TFC-I,2
BF.B,2
NLY-F,2
NLY-I,2
INFO,2
COF,3
RTN,2
TRI,3
SCHW-C,2
BMO,3
E,2
MET,3
DELL,1
SCHW-D,2
SPOT,2
MS-A,2
TFC-G,2
FDX,3
TFC-F,2
STZ.B,2
BK,3
PUK,3
CP,2
PSA,2
ETN,3
TFC-H,2
STZ,2
NLY-D,2
S,2
SQ,2
PSX,3
KMI,3
DD,3
AVTR-A,2
SRE,2
GIS,2
EMR,3
BCE,2
EP-C,2
DLR,2
BX,3
CNC,3
HCA,2
MS-L,2
USB-O,2
RY-T,2
NGG,2
UBS,3
KDP,2
PHG,2
SAN,3
ROP,2
SMFG,3
GM,3
INFY,1
ROP,2
USB-M,2
AEP,2
MS-G,2
BBL,2
ABEV,1
USB-P,2
MS-K,2
PHG,2
TRP,3
BBT,2
SPG,3
LHX,2
SPG-J,2
ABB,3
WP,2
EPD,3
GOLD,3
MS-F,2
MS-I,2
WBK,3
MS-E,2
GD,1
RTX,3
UTX#,2
BAX,2
WM,2
RELX,2
EW,2
PGR,3
UTX,3
AON,2
HMC,2
AEB,2
DG,2
NEM,3
KMB,2
NSC,2
SCHW,3
COP,3
DE,2
MCO,2
BAM,3
ENBA,2
SOLN,2
VALE,3
PNC,3
EQNR,3
ICE,2
BNS,3
CEO,2
AEH,2
APD,2
BSX,3
HUM,2
SHW,2
GPN,2
TFC,3
MMC,2
MUFG,3
C-S,2
SHOP,2
CB,3
ITW,2
C-K,2
USB,3
C-J,2
NOC,2
RDS.B,3
RTX,1
SO,3
VMW,2
TGT,3
ECL,1
TAK,2
CL,2
UBER,2
UL,2
CNI,2
DUK,3
AGN,2
GE,1
ZTS,2
ENB,3
RIO,1
TJX,3
CAT,1
CTA-A,2
RDS.A,3
PLD,2
CCI,2
BHP,3
PUK-,2
BDX,2
D,2
PUK-A,2
EL,2
NOW,2
SYK,2
GS,3
UN,2
ANTM,2
MO,2
CI,2
MS,3
HDB,3
JPM-J,2
SPGI,2
SNE,3
JPM-F,2
BUD,2
GE,3
JPM-H,2
JPM-G,2
JPGGL,2
BP,1
F-C,2
AXP,3
JPM-D,2
TD,3
BLK,2
JPM-C,2
DEO,2
CTA-B,2
BA,1
FIS,2
UPS,3
CVS,3
DCUE,2
F-B,2
SHOP,2
MMM,2
BTI,2
RY,2
TOT,3
LOW,2
ISG,2
WFC-Z,3
HSBC,3
LIN,2
GSK,1
WFC-O,2
WFC-N,2
WFC-Q,2
WFC-P,2
HON,2
WFC-X,2
WFC-W,2
WFC-V,2
WFE-A,2
WFC-T,2
WFC-Y,2
C,3
WFC-R,2
LMT,2
IBM,2
AMT,2
NVO,2
DHR,2
WFC,3
PM,2
UNP,3
NEE,2
ACN,2
MDT,1
DWDP,3
TMO,2
BMY,3
AZN,1
LLY,2
CHL,2
SAP,2
NKE,2
ABBV,1
CRM,2
ABT,2
BML-G,2
T-C,2
ORCL,1
CVX,3
TM,2
T-A,2
TBB,2
BML-L,2
NVS,2
TBC,2
BML-J,2
XOM,3
MRK,3
KO,2
BAC-E,2
PFE,3
BAC-Y,2
BAC-N,2
BAC-C,2
BAC,3
BAC-A,2
T,3
BAC-M,2
VZ,3
MER-K,2
BFALL,3
BAC-K,2
BAC-B,2
HD,2
TSM,1
FTV-A,2
PG,2
UNH,2
MA,2
JPM,3
WMT,1
V,1
JNJ,1
BRK.A,2
BRK.B,1
HSBC-A,2
BABA,1
CCI-A,2
DHR-B,2
DHR-A,2
USB-A,2
WFC-L,3
BAC-L,2
SNP,2
BIOX,2
EDR,2
YXR,2
VZA,3
SWKUU,2
SPA,2
QTM,2
EGL,2
HES-A,3
SN,3
EPE,3
BXE,3
PMCA,2
GIK,2
LTN,2
GTC,2
PING,2
PMTG,2
FCI,2
AFSI-D,3
GZT,3
CCC,3
SPAQ+A,2
AFSS,3
HTGX,3
C-L,3
PSA-Y,3
SGZA,3
LOAK,2
AFSI-C,3
FEAC.A,2
LTN=,2
AFSI-F,3
CCC+,3
PRMI,2
WELL-I,3
RY.KN,2
EHIC,3
DLR-H,3
