symbol,esg_category
WELL-I,2
RY.KN,2
EHIC,2
DLR-H,2
MDQ,2
MFCB,2
AFSI-A,2
AVI,2
LOAK+,2
OMAD+,2
DNK,2
MGY+,2
JPM-B,2
AFSI-E,2
HCFT-A,2
YXR,2
LTN^,2
AFSI-B,2
AFST,2
LTN+,2
OMAD,2
CIVI,2
QLI,2
DHR#,2
GIK=,2
SXE,3
TLP,3
ZEK,2
EMES,2
HWM#,2
IPSC,2
DD-B,4
OLN#,4
PPG$,4
DD-A,4
IR#,2
ARNC#,2
GDI#,2
CBK,2
YQ,2
SFUN#,2
RRTS^#,3
SSWN,3
SBBC,3
NAO,3
SJI920,2
ICP,2
DTEFU,3
NEEXU,3
NSPR+,2
NSPR+B,2
TMBR,2
UUU,2
UUU,3
UUU,2
RHE,1
YUMA,3
RHE-A,2
NSPR,2
ACY,2
COHN,3
HEB,2
GBR,3
BRN,3
OBLG,2
JOB,3
AWX,2
BDR,2
SSY,2
MXC,3
TGC,3
DPW,3
SYN,2
SNMP,3
IHT,2
ENSV,3
TDW+,3
CEI,3
BPMX,2
DXF,2
OBLG,2
AMS,2
HUSA,3
BIOX+,2
GLOW,2
MYO,2
TRT,2
HMG,1
PHGE+,2
ZOM,2
BGI,2
ITP,4
TAT,3
CUO,2
ZDGE,1
TKAT,2
CTEK,1
LODE,2
MSN,3
DSS,3
TIK,2
TALO+,3
AINC,2
VOLT,2
LLEX,3
CKX,3
CKX,2
FTNW,2
LBY,3
CANF,2
FSI,4
CPHI,2
XPL,2
XTNT,2
SVT,3
CVR,3
SDPI,2
KLR+,2
WTT,2
TRXC,3
SIF,3
IGC,2
NES,2
UAMY,2
PLAG,2
KIQ,4
NBY,2
GMO,2
AAMC,2
INDO,3
UFAB,3
AGE,2
INUV,2
EMAN,2
PZG,2
AIRI,2
FRD,3
DIT,3
EGI,2
OGEN,2
ANVS,2
BRMK+,1
FTSI,3
TMBR,2
INTT,2
CMT,4
CVU,2
IMH,2
DGSE,2
BKTI,2
ISDR,1
AUMN,2
UAVS,2
LGL,2
WYY,2
CDOR,2
PW,2
ESP,2
IOR,1
ISR,2
SGB,2
ASM,2
PW-A,2
NAVB,2
PED,3
TPHS,2
DXR,2
NTIP,2
NNVC,2
AAU,2
NTIP,1
VISI,3
ATNM,2
SACH,2
AIM,2
ACU,2
ARMP,2
ALO,2
LEU,2
TMCXW,2
UUUU+,3
BRBS,1
CHAC=,2
CHAQ=,2
REI,3
WRN,2
PCG-I,3
EPM,3
VGZ,2
PCG-G,3
AMPE,2
BATL,3
URG,3
PCG-H,2
GV,3
PLG,3
DLA,2
PCG-C,3
PCG-E,2
PCG-D,3
GTE,3
ELA,2
TGB,2
VNRX,2
GDP,3
MLSS,2
AE,3
PLX,2
PCG-B,2
SENS,2
ELMD,2
XXII,2
HLM-,1
PCG-A,2
SMTS,3
GPL,2
AE,3
PTN,2
CRMD,2
TRX,2
BKJ,2
LCTX,2
BTX,2
PHGE,2
EVBN,2
CRHM,2
EMX,2
AUG,2
VNRX,2
KLR,2
THM,2
NEN,1
BRG,2
PHGE=,2
APT,2
GSB,1
CMCL,2
MTNB,2
CIX,3
OCX,2
RVP,2
IBIO,2
MTA,3
VNRX,2
UEC,2
UUUU,3
GSV,2
RLGT,3
CTO,1
MHH,2
SDI,2
BIOX,2
ELLO,3
INFU,2
SDI,2
EVI,3
ELLO,2
PFNX,2
PLM,2
AKG,2
TMQ,3
GAU,2
USAS,2
EVI,3
DNN,2
AXU,2
CRHM,2
INS,1
GORO,2
STXS,2
GSS,2
INS,3
MCF,3
NOG,3
BHB,2
EVI,3
INS,2
PLYM-A,2
NAK,2
CVM,2
NXE,2
SACC,2
SCCB,2
GSAT,2
LTS,2
BRG-D,2
VHC,2
BRG-C,2
BRG-A,2
FSP,2
MMX,3
EQXFD,2
SVM,3
SILV,3
NGD,2
CCF,4
SRCI,3
TMP,2
NHC,2
MAG,2
SIM,3
SAND,2
PRK,2
CCC+,2
EQX,2
SEB,2
NG,2
BTG,2
LNG,3
IMO,3
CQP,3
HWM-,2
ARNC-,2
MOC,2
CAW,2
HYLT,2
REPX,3
NKI+,2
AJAX,2
UTC,2
TGU,2
ORM,2
ICC-,2
APHB,2
IASO,2
RNN,2
GBSG,2
AST,2
NSU,2
TIS,4
ENCR+,2
RFL,1
LRET,1
OGCP,1
ESBA,1
FISK,1
VGPRD,3
BHLLD,3
SRCP,3
COBI,2
VGPRD,4
JSYNW,1
LGRED,1
CTBOD,1
CTMUD,3
URSL,3
CTMID,3
CPSJD,3
TRYXD,1
MTECW,1
CMIMD,1
KNOLF,3
KNOLD,3
NKORD,1
BRSWQ,3
RDCO,1
SRCRD,3
VRCPD,1
ZARFD,3
LGCY,3
RDCO,1
CHKE,1
VRZPD,1
JSYN,1
IFSC,1
ELBSD,1
XDSLD,1
KNOLD,3
TBRGW,1
OHRP,2
MDVX,2
BTTR,1
MTEC,1
SAFOD,4
GWSAD,1
AIPT,2
INNPF,1
INSY,2
ALZTD,3
SRDPD,1
EVLV,1
BCDAD,2
FWDR,3
WFTIF,3
TRUU,1
AITB,1
MCRAB,1
PYDS,1
MCRAA,1
CANSD,1
GBPTD,3
ACU,1
KERN,1
RPAY,1
LIHTD,2
TBRG,1
BLBDW,1
KUTG,1
LEAF,3
MEET,3
HSDEF,1
MACID,1
CRCM,3
BLBD,3
CDLX,3
TRUE,3
FLXNF,3
CEPPU,1
PDVW,1
NTEBF,1
COLXF,2
SNHY,3
CARS,3
APLS,1
AMAHP,1
TTONF,1
RVLV,1
VOYXL,1
SYNXP,1
CARG,1
ATHDF,1
ANGI,3
NRXPP,1
AMCRF,4
SNAP,3
MTCH,3
HRS,3
TWTR,1
ACAXP,1
BAMKL,1
FB,1
TI,2
TI.A,2
BORN,1
KPFS,3
SMI,1
TMOAD,1
VRZPD,3
VRZPF,3
HTZ^#,1
KERNW,3
BFR,1
AQLFF,2
PSNP,3
BUGLF,4
AGXLW,1
ENIA^#,3
DOMGL,3
